-- Merging decision tree log ---
category#gsshop.mobile.v2
INJECTED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:790:17-61
	android:name
		INJECTED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:790:27-58
provider#gsshop.mobile.v2.sso.SSOProvider
INJECTED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:917:9-919:66
	android:authorities
		INJECTED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:919:13-63
	android:exported
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:918:13-36
	android:name
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:917:19-50
manifest
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:5:1-960:12
INJECTED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:5:1-960:12
INJECTED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:5:1-960:12
INJECTED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:5:1-960:12
MERGED from [com.dynatrace.agent:agent-android:8.223.1.1003] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\00a85f3274784ebdf00ab8f66e164595\jetified-agent-android-8.223.1.1003\AndroidManifest.xml:2:1-12:12
MERGED from [com.google.firebase:firebase-core:15.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\17b2694e40f1a87bb7db4787c68bf145\jetified-firebase-core-15.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [:mocha-android-debug:] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\3935932e8cb600c62b440e010483e1f6\jetified-mocha-android-debug\AndroidManifest.xml:2:1-12:12
MERGED from [com.facebook.stetho:stetho:1.4.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\c02a4cb312f0c413fb673ea001212b00\jetified-stetho-1.4.0\AndroidManifest.xml:2:1-13:12
MERGED from [io.airbridge:sdk-android:2.10.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\55dcdeb9e82e5a4f95c2c4a1c6139060\jetified-sdk-android-2.10.0\AndroidManifest.xml:2:1-34:12
MERGED from [:hashtag-view:] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\4df6a9bcb80ea43dc602421c3e1fa013\jetified-hashtag-view\AndroidManifest.xml:2:1-12:12
MERGED from [:gsshop-library] C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-library\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-13:12
MERGED from [com.nshmura:snappysmoothscroller:1.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\1066c19e59276d4ae5d4cb80bc55ef1a\jetified-snappysmoothscroller-1.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-messaging:18.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\0864c607af4e835e3f02799b898ba91a\jetified-firebase-messaging-18.0.0\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-analytics:15.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\5d7f2fe46d7ef3045dee1c5f49cca5bb\jetified-firebase-analytics-15.0.0\AndroidManifest.xml:17:1-55:12
